ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！<|endoftext|> 
そこから始めれば何十年も伸ばすことができる。<n><n>ところが、短くしようとすると１分でも苦しく、２分では息の吸い方を忘れる。今日まだ吸っていない。<|endoftext|>
亀有、日本紙業の赤レンガの倉庫で、煙たつ発酵古紙の間から生まれ落ちたのが私だ。<|endoftext|>
インタラクティブ・ライブのストーリーなど伸ばそうと思えばいくらでも伸びるのだ。<n><n>何ならステルスの出産シーンから初めても良い。<|endoftext|>
青の間の緑ののれんを上げて出たところには輪切りの橙色の柑橘を啄みに来るほっぺの赤い鳥はまだ見えない。今日はどちらでお食事を？<|endoftext|>
短縮シーン、DVDのためにフルサイズを撮るという仕事を先延ばしにして涼しい顔をする。<n><n>冬に涼し気な男。<|endoftext|>
三度目の撮影からは全て青の間で撮影される。<n><n>青の間にもあるグリーンスクリーンの前でグレーの目と白い髪の映像を処理して充血した赤い目。<n><n>全部合わせると何色だ？<|endoftext|>
本日も1分短縮に成功した。都合2分削減したので三度めの撮影を開始した。<|endoftext|>
それでは物販で「着ると三年後に内蔵が飛び出てしまうコーチジャケット」を売ることにして終わる。<n><n>その前に他のが効いてくるかもな。<n><n>またこんど！！<|endoftext|>
あ、<n><n>次のTwで凍えるように終わるか<n><n>むごたらしく終わるか決めてください。<|endoftext|>
ストーリーは有るがインタラクティブではないライブを作るとどうなるんだろう？<|endoftext|>
90分削るとスッキリするがライブが無くなってしまう。<n><n>解毒剤を飲みすぎて自分が無くなるあんどう蒼みたいだ。<|endoftext|>
そして長すぎるシーンを今切り詰めている。<n><n>ライブの流れを優先するために、やむなく情緒を削る方向に向かう。<n><n>１分縮まった。もう１分縮めたい。<|endoftext|>
嫌な予感の数で決まるヒラサワ品質。<n><n>怖い？<n><n>大和久画伯のCGはもっと怖いぞ。<n><n>こわ！<|endoftext|>
ここに至ってまだ矛盾が浮上するZCON。<n><n>さあ、直そう！<n><n>あのシャンパンタワーの下から３番目のグラスを取り換えるんだヒラサワ！<|endoftext|>
金払う価値があるのか無いのか分かるようになってから払えこら！<n><n>自分の耳と目で確かめろこら！<|endoftext|>
だいたい観客も観客だ<n><n>中略<n><n>…みたいなところに吹き溜まりおって。お前らが金払うから勘違いするんだ！<|endoftext|>
「成立」と「完成」を混同するなこの不細工め！ゴミみたいなフレーズ弾きおってからに。そんなギターはのこぎりで切ってやる！<|endoftext|>
どの手で弾いた曲を完成とぬかすかぁ！その手を出せ！切ってやる！<n><n>どの喉で歌った歌を完成とぬかすかぁ！口を開け！煮え湯を飲ましてやる！<|endoftext|>
鬼プロデューサーはこれぞと思った者は叱咤し、叱咤し。叱咤する。<n><n>「誰が途中でやめろと言った！」<n><n>「これ完成です！」<n><n>「途中だこら！」<|endoftext|>
世界を抜けと言わんばかりに佇む鬼コーチ。<n><n>鬼を残してグリーン残さず。<|endoftext|>
ちょっと待て。もうこんな時間か。<|endoftext|>
地球が時速1700kmで回転しているということを知ってもまだ人に言わないほうがいい。将来恥をかく日が来るかもしれない。<n><n>それまでに私が止める。<n><n>またこんど！！<|endoftext|>
実は世界中の回転寿司が地球の自転速度を制御しているのだ。<n><n>そのおかげで現在時速1700kmですんでいる。その上を自転方向に走る車は全て確実にスピード違反だ。<|endoftext|>
隣接地に回転寿司ができる理由を考察した。<n><n>１：一方が左回転でもう一方が右回転<n><n>２：ベルトは地下でつながっており、一方は新鮮でもう一方は移動中鮮度が落ちたものを廉価販売する。<n><n>３：相手を潰すという進化論的暴力基地。<|endoftext|>
「近くにできた」<n><n>で思い出した。<n><n>回転寿司の向かいに回転寿司がオープンしようとしている。<|endoftext|>
知り合いの家のすぐ近くに水素ステーションができたそうだ。<n><n>それがどうした？<|endoftext|>
熱々のデカフェ<n><n>＋<n><n>ジャスミン緑茶＋ミントのミスト<|endoftext|>
今日２杯目のデカフェを淹れてくる。<|endoftext|>
私はイラクのアレの時から定点カメラファンだ。<n><n>今日も世界はデタラメで動かされている。<|endoftext|>
件のカフェは私の知る限り最も広く、体育館のようである。<n><n>店内カメラが有れば一目瞭然だ。<n><n>さあ、使いまわし、捏造映像や、悲劇のクライシスアクターなどに目もくれず、定点Webカメラを見よう！<|endoftext|>
宇宙の理としてピタゴラカフェはネット上で営業中となっていても信用ならないので調べると営業していた。<n><n>GOOOOOOOGLEで込み具合を調べると「やや混んでいる」と出た。<n><n>店内はケイオス関係者４人だけだ。<n><n>二人が「やや」で二人が「混んでいる」と定義する誤誘導機関。<|endoftext|>
あまりに早く終わったために最寄りのピタゴラカフェで茶をして満腹になるけしからん午後の男は私だ。<|endoftext|>
この他、１種類ともう１種類の２タイプ（衣服ではない）も見た。<n><n>私が欲しい。<|endoftext|>
本日は二度目の撮影。<n><n>予定より３時間も早くおわり、物販のモデルをさせられた。<n><n>そこに物販が用意されているのは何故だ？<|endoftext|>
頭蓋骨が脱げなくなったまーちゃんは鳴きながら中川橋を渡った。<n>履いた頭蓋骨がアスファルトにこすれて「コーッ、コーッ」と鳴った。<n><n>「ぬげっぺ～？」<n><n>「ぬげね」<n><n>コーッ、コーッ<n><n>「ぬげっぺ～？」<n><n>「ぬげね」<n><n>コーッ、コーッ<n><n>そうして22時になった。<n><n>またこんど！！<|endoftext|>
低学年ステルスは頭蓋骨を植物から切り離し、まーちゃんのほうへ投げた。<n><n>まーちゃんは「靴みたいだ！」と叫び「うへへ、うへへへ」と言いながら頭蓋骨を履いた。<n><n>脱げなくなった。<n><n>「ぬげね」<n><n>「ぬげっぺ？」<n><n>「ぬげね」<n><n>「ぬげっぺ？」<|endoftext|>
雑草や枯れたつる植物などが絡んだ犬の頭蓋骨につかまり低学年ステルスは着水を免れた。<n><n>良かったっぺー！<n><n>良かったっぺー！<|endoftext|>
低学年ステルスよ、それは犬の頭蓋骨であり、鋭い歯がしっかりと手を捉えている。<n><n>痛かっぺー？！<n><n>痛かっぺー？！<n><n>だがステルスの落下は止まった。<n><n>怖かっぺー！<n><n>怖かっぺー！<|endoftext|>
このままでは中川の藻屑となり鮒のうろこで削られ離散するかつての子供、となってしまう。<n><n>転がる途中で雑草をつかむがちぎれて止まらない。<n><n>あわや日本紙業の汚水に頭部から飲み込まれようとしたその時、硬い物に手が触れ「痛い！」と叫んだステルス。<|endoftext|>
「だめだっぺ！　だめだっぺーーー！」<n><n>と、転がるアンパンに手を差し伸べたその時、低学年ステルスは頭から斜面を転がり落ちて行った。<n><n>めだっぺぇ！　だめだっぺーーーぇ！<|endoftext|>
ん？幼稚園児というようり小学校低学年だったかもしれない。<n><n>ある日低学年ステルスは紙袋からアンパンを出し「これたべるっぺ」と言って口に運ぼうとしたその時、アンパンはステルスの手を離れ土手の斜面を川に向かって転がり落ちていった。<n><n>まるで「おにぎりころりん」だ。<|endoftext|>
それゆえ幼児ステルスとまーちゃんは憧れのいなかっぺに成りすまし、中川の土手の斜面に座って「これうまかっぺ」「そうだっぺ」とアヤシイ茨城弁を話しながらパンを食べるのであった。<n><n>すごかっぺ？<|endoftext|>
幼稚園児ステルスは幼稚園児まーちゃんと「いなかっぺごっこ」をするための相棒同志であった。<n><n>これは真剣な遊びであった。何故なら夏になると田舎のある子供たちは蝉や鉄の味のする井戸水やクワガタの居るワンダーランドに帰ってしまい、東京ネイティブは帰るところがない。<|endoftext|>
川流れといえば「金槌」と「骸骨に助けられた日」を思い出す。<n><n>今日は「骸骨」のほうへ遡って行こう。<|endoftext|>
朝帰りのキャバ蔵姉妹がザリガニ釣りをしている田んぼで貴方もステルス釣りをしてみるのはどうだ。<n><n>もしも連れたらオオバンの群れと一緒にワンワンと鳴きながら川下りをしよう。<n><n>キャバ蔵姉妹、バナナ、ステルス、オオバン、貴方の順番で流れてゆけ見事なアレだ。<|endoftext|>
釣り針の先端にバナナを付けてつくば山頂から垂らせばステルスが釣れる<n><n>ない。<|endoftext|>
以前は品目によって棲み分けができていたように感じるが今ではバナナをめぐるゼロか１かの争奪戦だ。<n><n>悔しいかなステルスはバナナのほうに流れてゆく。<|endoftext|>
近頃近所の競合するスーパーで有機作物の獲得合戦が行われている。<n><n>ある作物が一方に有る日はもう一方にまったく無い、というエゲツナイ争いだ。<|endoftext|>
近頃はバナナハンターである。<n><n>ステルスはバナナハンターであり<n><n>バナナはステルスハンターである<|endoftext|>
MIRAIは私のもも裏を取りに来る。<n><n>先進のアイツが先取りしたものはステルスの嗚咽ばかりではなかった。<n><n>もーー！！自分で走る！！<n><n>またこんど！！<|endoftext|>
そして自動車の椅子。<n><n>どうして車種によって違いが出るのか勉強していないが、ももの裏側を支えられながら運転するくらいなら車のあとを走ってついていくほうがマシ。<|endoftext|>
椅子によってももの裏側も支えられることが望ましいとする意見を聞いたことがある。<n><n>私としてはももの裏側を椅子ごときに支えられたくないのだ。<n><n>それでも支えにかかってくる一番邪悪な椅子が旅客機の椅子。<|endoftext|>
ところで私はこの世の椅子という椅子に嫌われていると思う。<n><n>あるいは私の体のどの部位をとってみても如何なる平均値からも逸脱している変形の集合なのかと思われる。<n><n>変形の集合。<|endoftext|>
目標は自分のTwを追い抜くTwをすること。<n><n>「あいつは足が速いからすぐ泥棒も捕まるさ」<n><n>「おお、来た来た。おい泥棒はどうした？」<n><n>「後から来る」<n><n>みたいな<|endoftext|>
といっても毎日完全にライブだけど。<|endoftext|>
いつもは３つ先くらいのTwをアップしているプリロード型Twでありますが、本日は完全にライブなため１分ほどの遅れを追いかける追跡型Twとなっております。<|endoftext|>
ステルスの母親はステルスより20センチ海面に近く20キロ重い。<n><n>この世のエネルギーが行くべきところに行っていない、エネルギー偏在がある。<|endoftext|>
屈強な運び男とは私の事です。<n><n>見ればわかるでしょ。<n><n>老婆の糖質エネルギーで運ばれたビタミン、ミネラル、アミノ酸、フィトケミカルが貴方の血肉となる円環の歌。<|endoftext|>
朝のやっちゃばでは小ぎれいな老婆が七輪で焼いた磯部焼を朝食にする屈強な運び男たちの威勢に花が咲きます。<|endoftext|>
もしオートミールのお好み焼きをひっくり返すのが困難だと感じ、少々粘度を増したいのならエッグリプレイサーを用いるとよいかもしれません。<n><n>粘度およびそれ以外の理由でお餅を混ぜると翌日体重計の上で気持ちが転びますよ。<|endoftext|>
「私は転ばないかもしれない」と思いながらオートミールでお好み焼きを作った昨日に比べ今朝の体重が少ないのは予想通りだ。<|endoftext|>
転ばぬ杖の先<n><n>もし転ばなかったとしても道に落ちている杖につまずくことがあるので、転んで手をつくと予想される場所に危ないものが落ちていないかを調べるためにまず転んでみよう、という教訓かもしれない。<n><n>「私は転ばないかもしれない」と思って歩く全ての人へ。<|endoftext|>
慌てる貰いは乞食が少ない<n><n>慌てるステルス月締メを撮るぜ<n><n>「ぜ」を伴う撮影の終わり<|endoftext|>
美顔器などは使いません。なんで私がそんなもの使うんですか？<n><n>その問いを抱いて今日も中に液体があって外に液体がない舟、湯舟へ。<n><n>この逆さまはご愛敬だ。しかしあいつらの逆さまは人類を殺しまくる逆さまだ。そんなものを家の中に置いているのオカシイと思わないか？<n><n>またこんど！！<|endoftext|>
頭髪はシリコン製の鍋つかみで洗います。<n><n>最近はほぼ水シャン。<n><n>鍋をつかむとき、それが己の頭部だという幻想を見る幻想。<|endoftext|>
電動歯ブラシを使ったらやめられなくなりました。依存性のある物質。ハブ中。<|endoftext|>
自然界の植物の集合を見る時、絵具などのグリーンというのはほとんど見当たらず、だいたいオリーブグリーンのバリエーションだというのが私の観察であります。<|endoftext|>
バスタオルの色はオリーブグリーン。抹茶、あるいはオリーブオイルの色であります。<|endoftext|>
入浴中はずっと呼吸法を用いています。<n><n>入浴中に呼吸法を用いる話をあまり聞いたことがないので、もしかしたらやってはいけないのかもしれません。今のところ弊害はありません。<|endoftext|>
風呂には携帯をもって行き、ブルートゥース接続のスピーカーより音曲を奏でています。<n><n>この選曲は非常に難しく困難です。なぜならリラクゼーション周辺音楽はゴミだらけだからです。<|endoftext|>
入浴剤として硫酸マグネシウムを用います。これは風呂釜を傷めないので追い炊きが可能。<n><n>硫酸マグネシウムは俗称エプソムソルトと呼ばれているソルトではない物質です。<|endoftext|>
もうだいぶ前から石鹸を常時使うことはしておりません。シャンプーやリンスの類も使っておりません。<n><n>脱皮するからです。<|endoftext|>
質疑はステルスの入浴アイテムについてだ。<n><n>さあ、始めよう！<n><n>あと、もう一回言う。<n><n>天と地が逆さまだ。<|endoftext|>
今日も今日とて頭の回転はもっと良いことのためにとっておきたいので質疑応答にする。<n><n>何の質疑にするか考えるので待つように（あ、頭使ってる）<|endoftext|>
さ、次行く。<|endoftext|>
しかし壮大な茶番が起きるたびに断末魔を見るようだ。背水の陣のやけくそを見るようだ。<n><n>そうだろ？0.1%の兄弟。<|endoftext|>
今日も今日とてとことん騙されている世界。<n><n>夢に見た我が家は天と地が逆さま<|endoftext|>
ですからピンク以外のマフラーをしている者にはヒラサワの可能性を適用できます。<n><n>何％であろうと、適用したもの勝ちです。<n><n>その間に私はリバーシブルのマフラーをピンク側にして退場します。<n><n>ついに来る作者退場の日。<n><n>またこんど！！<|endoftext|>
マフラーは使います。<n><n>いろいろなマフラーがあり、とりわけヒラサワが好みそうもない色のマフラーを多用しますが、ピンクではありません。<|endoftext|>
私は血行もそれなりに良く、あまりに寒い日は己の血管内に逃げ込んで暖を取ります。<|endoftext|>
また、真冬の就寝時にも、ユタムポ、電気モーフ、ポリネシアン・ファイヤー・ダンスショー等を必要としない基礎的な血行や体温が確保される人生を歩みつつあるのも、おかげ様です。<|endoftext|>
まことにおかげ様と申し上げるしかないほどに、屋内では厚着や防寒の必要のない程度の温度が維持できる人生が訪れています。<n><n>世界にも訪れますように。<n><n>まことに、おかげ様です。<|endoftext|>
私はつい最近まで防寒機能のある手袋の存在を知りませんでした。<n><n>常に手は凍えており、それが人生だと思っておりましたが、先日ホームセンターで暖かい手袋をゲットした未来派の男です。<|endoftext|>
「客が気づかなければいいじゃないか」というのじゃなく、己の誇りのために頑張る心根がありました。<n><n>今もありますけど。<|endoftext|>
ちなみにトロピカルなお友達からナイトマーケットなどで買う服は３回洗ったら終わりとサラリと教えられて驚いた記憶があるんです。<n><n>それが日常の国ならサラリと言えましょうが、日本には昔「信頼」というものが有りましたので、サラリとしていられないのです。<|endoftext|>
そして本日自転車通勤中にやけにお腹が寒いので見てみると前のファスナーが全員脱線しており首のあたりだけ嚙み合っておりそこから下は全開でありました。<n><n>もう、高くてもいいので１週間以上着れる服を売ってください。<|endoftext|>
防寒服は出勤や買い物などの行動時に着用するものなので、民に紛れるものを選びますが、まさかピンクのダウンジャケットは用いません。<|endoftext|>
到着した商品の梱包を見て「しまった！」と思った時にはもう遅い。<n><n>外国から送られてきたものでした。<n><n>ポケットが数か所についていたのでファスナーを開けてポケットの容量を確認しようとしたところ、そこにあるのはファスナーだけで、ポケットは存在しませんでした。<|endoftext|>
私は羽毛を使用したものは用いません。綿を断熱材に用いたものを着用します。<n><n>しかし、最近購入したものにはサギが使われています。<|endoftext|>
質疑のテーマが決まった。<n><n>ステルスの防寒着についてだ。<n><n>さあ、始めよう！<|endoftext|>
もうこんな時間だ。<n><n>今日はもっと他の良いことのために頭の回転をとっておきたいので回転不要の質疑応答にする。<n><n>ちょっと待つように。質疑のテーマを考える（あ、頭使ってる）<|endoftext|>
もうこんな時間だ。<n><n>今レルレから電話があって「普通に終わってください」と言われた。<n><n>とうわけで今日の凍てつくTwはこれでおしまい。また次の凍てつくTwでお会いしましょ。<n><n>またこんど！<|endoftext|>
あてずっぽうにレルレと申しましたが、実在する方のお名前でしたらご迷惑をおかけしましたことをお詫び申し上げます。<|endoftext|>
マジ訂正：レルレは絶景に出ていません。<|endoftext|>
フジロックだと？<n>うそつけ！<n><n>レルレが出た？じゃ「絶景」だろ。<|endoftext|>
ところで前回のライブって何？<n><n>何処？<n><n>誰？<|endoftext|>
そもそも何だ！その上から見下ろすような物言いは！<n>弦なら前もって前回のライブ前に換えておいたわ！どうだ早いだろ！<|endoftext|>
「新しい乗り物のことより新しい弦のこと考えてください」<n><n>「忙しいのでライブが終わったら考えます」<|endoftext|>
これならお金払ってもいいと思ったのでディーラーにいつ上陸かときいたらメドが立っていませんとあっさり言われた。<|endoftext|>
2CVとは言っていないぞ。<n><n>これ以上のリスクには乗らない。<n><n>（と、思うけど）<|endoftext|>
なんだ、まだMIRAIに乗ってるのかって？<n><n>ああ、乗ってるよ。他にどうしろというのだ。<n><n>フランスの方、日本上陸のメドがたっていない車種を私に送ってください。お金は払います。<|endoftext|>
感想はこっそりKENJUに伝えておく。<n><n>そして、絶対に開いていて、絶対に売り切れの出ない水素ステーションに寄って今に至る。<|endoftext|>
近隣の方々は勿論のこと、私のように遠方から来る人も多いはずである。<n><n>KENJUへの土産話として、ヴィーガン仕様のラーメンを食べた。<n><n>この店はボーダーレスだ。ヴィーガン仕様も雑食仕様も用意されている。<|endoftext|>
意義と寒風<|endoftext|>
寒風吹きすさぶ屋外で順番待ちにも異議を見いだせる。<|endoftext|>
広い店内は満席。<n><n>３組待ちとなった。<|endoftext|>
店内では、店員も客も、誰一人「奴隷タグ」で身体の一部を覆い隠してはいない。<n><n>希少な正気空間で束の世界毒のデトックスを。<|endoftext|>
高速を使って片道1時間半もかかる店でランチとは何を考えているのだこの忙しい時に。<n><n>揺ぎ無きポリシーを持つ人達の場所へは、そこまでしてでも行きたいものだ。<n><n>ゾンビタウンから人たる所以へ。<|endoftext|>
あ、騙されてる。もうこんな時間！<n><n>異文化をネタにしてはいけません。とめどなく思いついてしまいますから。<n><n>国際問題になる前に<n><n>またこんど！！！<|endoftext|>
金顔<n><n>キンカオ<n><n>と読む場合、タイ語で<n><n>「ごはんを食べる」<n><n>という意味となります。<n><n>それゆえタイの食卓には金色のお面が置いてあるのです。<n><n>（これがウソだとわからない人は以後私のTwに触れないでください）<|endoftext|>
自分、女の声出ねーすよ。<n><n>男すから自分。<n><n>私、俺、僕、拙、己、自分。<n><n>六原色の一人称で表される男。<n>七色仮面より一色少ない。<|endoftext|>
たかが息の音（あえていきのねと読みましょう）を録るがそれだけで性別が出てしまう。<n><n>ああ、メラニー法よ。私に女子のフォルマントをください。<n><n>いくら月締メても月締メてもフォルマントは雄のまま。<n><n>そんな己。<|endoftext|>
そんな拙は録り忘れた音声に気づき、自らの声で代役を務めんと<n><n>おブース<n><n>の中でマイクに向かった。<|endoftext|>
このようにステルス一人で私と俺と僕がいるという豊かさに打ち震えながら遠方より来る雪空を見て心に陽を上らせる術を知っていたい。<n><n>雪よ。<|endoftext|>
ろくでもないTwの中にさりげなく「ミント」という語句を仕込み<n><n>「俺のミントで発火しなさい」<n><n>と、さらにハッカをかけた語句を残し西の空に沈みゆく太陽で赤紫に染まる僕。<|endoftext|>
言葉数少ないMCの中に平沢進の人間性が垣間見え。。。<n><n>最低。<n><n>私の人間性なんて見んといて。<|endoftext|>
ステルスの志を見る会。<n><n>ただ突っ立ってるだけですが木戸銭いくらに設定しましょう？<n><n>ただ突っ立てるだけを記念する物販もあります。<|endoftext|>
これは比喩であって揶揄ではない。そのような成り立ちもある。<n><n>ステルスとしてはせっかく音楽で醸し出した風情を卑近な日常で破壊したくない。という志。<n><n>どうぞ志をご覧ください。<n>（屁理屈言って歌わない作戦？）<|endoftext|>
まるでMCの長いシンガーのようだ。<n><n>歌わなければ歌わないほど長くなるコンサート。<|endoftext|>
30分かかる料理というのはそう多く存在しないはず。<n><n>ところが太陽系亜キッチンではサラダを作るのに30分近くかかり、スムージーを作るのにも同様の時間がかかる。<n><n>料理しなくなればなるほど長居する台所。<|endoftext|>
料理をしなくなってから台所に居る時間が長くなった。<|endoftext|>
時間稼ぎのために投下する写真も無し。<n><n>本当にもうこんな時間なのか？<n><n>とかとぼけてみる。<|endoftext|>
ん。もうこんな時間<|endoftext|>
因果応報の采配を自然の摂理がふるうなら、やや黄ばむ程度で認識を得る人の子は愛されている。<n><n>生贄を求める神などインチキだ。<n>子供を返せ、こら。<n><n>またこんど！！<|endoftext|>
もしあなたが前世で悪いことをしていなければTシャツは普通に戻ってくる。悪いことをしていればやや黄ばんで戻ってくる。<n><n>その時人は初めて反省するのだ。<|endoftext|>
Tシャツの裾をギュっと引っ張って頭にかぶせる。こうすることで脱げてもまた戻ってくる。<n><n>これを因果応報式着用術という。<|endoftext|>
オマエタチはどうしてそうなのだ？そうであらんとしてそうなのか？<n><n>MANDRAKEのTシャツは宣伝のために２分着ただけだ。<n><n>２分以上肩に留まっていないのだ。<|endoftext|>
下着用途のTシャツ以外着なくなって100年以上経つ。<n><n>そもそも歩く矢印と言われるほどのなで肩である私はTシャツを着ていると自然に脱げてくる。<|endoftext|>
貴方の命の道に部位間闘争がありませんように。<n><n>と書いたTシャツを着なさい。<|endoftext|>
バナナとレモンのスムージーを欲している私の総体。<n><n>総体とは部位差別も部位間闘争もない全人的身体だ。ステルス細胞の連合とも言う。<|endoftext|>
「シャレな還付菌帯ですね」<n><n>「ええ、一石二鳥ですよ」<n>　　↑<n>人の話聞いてない。<|endoftext|>
抜かれた血税を再生産するためのヒマラヤンソルト・ブラック。<n><n>生まれた時から黒い血の俺。<|endoftext|>
双突転移税を取られた跡は還付筋で埋め合わせる体形維持術。<|endoftext|>
後方下部双突肉塊が蹴られすぎて前方転移する前に確定申告などアレしてくれたわ。<|endoftext|>
後方下部双突肉塊の主は明日中に決めなければならない。撮影日を。スタジオを押さえるために。インタラクティブ・ライブの。<n><n>三連倒置法。<|endoftext|>
そんなステルスは今ZCONに後方下部双突肉塊を蹴られている。<|endoftext|>
昨年の今頃はBEACONのMIXをしていたのだ。驚きなさいね。<|endoftext|>
ヒッピーやロックミュージックがいかにして生じたかについての研究がある。残念ながらそれは音楽の世界に生じた研究ではなく、私バーチャルリアリティーの考察の中で発見した。<n><n>なるほどと膝を打ち、あらゆる点と点がつながった。<n><n>それはまたいつか。<n>またこんど！！<|endoftext|>
ヒッピー文化をけん引した存在たちはアヤシイさに満ち満ちている。<n><n>こういうとラブアンドピースのミュージシャンに嫌われるか？<n><n>嫌ってくれ。<|endoftext|>
そういったからといって私がヒッピーを全面的に肯定していると思ってもらっては困る。<n><n>困らないけど。<|endoftext|>
ある非常に気持ち悪い歌謡番組で、最後に集合写真を撮るという設定のエンディングがあり、そこで一人のゲーノー人がVサインを出して「ピース」と言った。<n><n>それは毎週繰り返され、TVを気持ち悪いと思わない民は写真を撮る時それを真似た。以後それが連綿と続いている。<|endoftext|>
カウンターカルチャーでもあるヒッピー文化は次第に主流文化に影響を与え始めた。<n><n>人々はヒッピーのファッションを真似、うわべだけをまねた芸能人たちが「先端を行く人」のように扱われ始めた。歌謡歌手までもが長髪になり、ついにVサインを出して「ピース」などというようになった。<|endoftext|>
60年代にVサインはヒッピーによって平和のシンボルとなった。ベトナム戦争の真っただ中、ヒッピーは反戦の連帯感を高めるように互いにVサインを送り、コンサートなどでVサインを掲げた。Vサインはピースサインと呼ばれるようになり、カウンターカルチャーを象徴する行為でもあった。<|endoftext|>
それがどうした？<n>どうもしない。<n><n>ところで、民が写真を撮る時、Vサインを出す骨髄反射的風習はどうやって生まれたかご存じか？<|endoftext|>
桜が咲き誇る観光地で、年のころなら30凸凹のちょいと教養ありそうな女子の二人連れに<n><n>「すいません、写真とって頂けますか？」<n><n>「いいですよ」と言ってカメラを構えると二人は口をそろえて「チーズ」と言い、Vサインを出した。<|endoftext|>
一方、教えられたものなら何でも存在する。<n><n>ところが、小２の時から、私の目は空（カラ）ばかりを捉える。<n>一方、巨大な質量を伴った欠損に魅了されている。<|endoftext|>
教えられないものは存在しない。<n><n>貴方の認識は外部化されている。<n><n>貴方が何を認識するかは、とっくの昔に決められている。<|endoftext|>
世界は欠損しており、<n><n>欠損を忌避するよう教育された民であふれている。<n><n>世界をある意味「ゴミ」と呼ぶことに同意できるなら、「欠損」に脱出のカギがあると空想してみよう。<n><n>ところが、民はもう欠損が見えなくなっている。<n><n>人類の大きな損失「欠損」。<|endoftext|>
5回読みましたね？<n><n>そして諦めましたね？<|endoftext|>
人が人の顔を見る時、その顔がゆだねている時の流動で移り行くものの平均値を見ているのか？<n><n>どうやっても見た通りに写真に写ってくれない人は、平均値に含まれない流動の「欠損」ばかりをレンズが捉えているのか？<n><n>トロピカルのお友達にそのタイプが多かった。<n><n>KLは欠損の中に広がる楽園。<|endoftext|>
「ヨタ話」という字面を見てMIRAIを思い出す病的水素飢餓。<n><n>「ヨタ」？<n><n>夢に見る給水素ホースを持ったおじさんはどこですか？<n><n>この人ですか？「ト」<n><n>またこんど！！<|endoftext|>
私のヨタ話に真面目に対応しないように。これは比喩。<|endoftext|>
私は小２の時らこっち、ずっと逆の立場。<n><n>小２には厳しい逆風の地球。<n>夢に見た我が家は天と地が逆さま<|endoftext|>
もしも水素ステーションの洗車機にガソリン車が入ってきてバイトさんが当店で水素入れることはありますか？といったらきっと角が立つ。<|endoftext|>
７つ戻る双六TW。<n><n>ガソリンスタンドは地球の縮図である。<n><n>本当のことを端的に言うと変人扱いされる。<|endoftext|>
走っても酔う、止まっても酔う。いったい何時私は酔わないのか。<|endoftext|>
台湾のUFOキャッチャーは日本人を優遇するという噂を聞いたことがある（個体差あり）。<n><n>ところで洗車機は車が停止しているのに走っている錯覚に陥る。<n><n>私はそれで酔う。<|endoftext|>
立ち往生の運転手はただ空間が洗われるのを見た後もう一度お金を入れた。<n><n>UFOキャッチャーでモルカーを取れなかったJKがもう一度機械にお金を入れるのに似ている。<n><n>（似ていない）<|endoftext|>
初めて洗車機を使うのだろうか？<n><n>車を前進させないもんだから、洗車ブラシが空間を洗っている。<n><n>洗って洗って洗われた空間。<|endoftext|>
MIRAIは電気自動車である。<n><n>水素と酸素を反応させて電気を発生させ、その電気で走る。<n><n>心に日の出を見ながら洗車機の前で立ち往生している車を目撃。<|endoftext|>
とは言え洗車場は寒く、しばし社内へ避難。<n><n>ヒーターなど使わず、心に日の出を待つのだ。<n><n>電気自動車のオーナーなら知っている。ヒーターなんかつければあっという間に走行距離が縮まる。<|endoftext|>
「いつもはどちらで給油されるんですか？」<n><n>「給油したことないです」<n><n>「さようでございますか。失礼いたしました」<n><n>コイツに関わるな。逆らわずに退散せよ。<n><n>と、店員の心の声は言ったのだと思う。<|endoftext|>
ガソリンスタンド敷地内の洗車機だったので店員が何かの勧誘にやって来た。<n><n>「お客様、当店でガソリンを入れることはありますか？」<n><n>「無いです」<|endoftext|>
洗車機よ、コーティング層を削り自己修復塗装に達する研磨を！<n><n>傷が深ければ自己修復される。<n>でもコーティング層は傷だらけ。<n><n>傷の深さで決まるステルス品質。<|endoftext|>
とは言えMIRAIが泥だらけで気の毒に思ったステルスは洗車場へ。<n><n>（自己修復塗装が施されているので洗車機へ。とは言えコーティングされてしまって無意味）<|endoftext|>
無臭を消す化学はまだ始まっていない。<n><n>臭くないものに蓋ができないからだ。<n><n>ゆえに、無臭は存在しないとされている。<n><n>だから、またこんど！！<n><n>（低劣な力技）<|endoftext|>
私のような強い無臭を放つ者は同族への合図として残り香を残すことがある。<n><n>貴方が道を歩いていて強い無臭を感じたならそれは私である。<n><n>KLの田園都市一帯にはトロピカルな無臭がある。<|endoftext|>
首を絞めあえるくらい近くにいるなら手紙は要らないと思うだろうが、ファミレスでカップルが下を向いてそれぞれのスマートフォンを見ている時代の先駆けである。<n><n>（違う）（カップルは首を絞めあわない）（そこではなく）（無臭の話に戻りたい）<|endoftext|>
亀有のアジトで撮影されたもので、I am only your modelのパロディーとなっている。<n><n>白黒ヤギからの手紙を菊池達也がスキップしながら配達する。<n><n>白は黒の手紙を食べてしまい、黒は白の手紙を食べてしまったことで争いになり首の締め合いになるという動画。<|endoftext|>
そういえば菊池達也の郵便配達員がキュートな白黒ヤギさんのムービーというものが存在したな。<|endoftext|>
